"codigo","referencia","descrição","preço","custo","linha","usuario","comissão","preço_vista","mvista","mprazo","estmin","estmax","fabrica","menor","mmenor","promoção","letras","balança","marca","modelo","cmedio","outros","clas_fiscal","sit_fiscal","saldo","unidade","empresa","nomelinha","auto","subs","ncm","icm","und","aliquota","saldoa","ippt","saldoc","saldoatual","dif","cest","origem","csosn","cfop","idcsosn","idcfop","promox"
4246,"4246","Fumê 350 Porta",154.52,107.97,19,"SISTEMA",0,154.52,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",46.06,0,"OK 2021","060",12.00,"*",1,"VIDRO               ",3125,1,"70071900","1800","UND","0000",0.000,"*",14.00,15.00,0.00,"1003600",0,0,5102,0,0,"*"
4247,"4247","Fumê 350 Fixo",151.64,105.96,19,"SISTEMA",0,151.64,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",46.06,0,"OK 2021","060",8.00,"*",1,"VIDRO               ",3126,1,"70071900","1800","UND","0000",0.000,"*",0.00,7.00,-1.00,"1003600",0,0,5102,0,0,"*"
4249,"4249","Fumê 400 Porta",176.57,123.38,19,"SISTEMA",0,176.57,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",52.64,0,"OK 2021","060",12.00,"*",1,"VIDRO               ",3128,1,"70071900","1800","UND","0000",0.000,"*",11.00,14.00,-1.00,"1003600",0,0,5102,0,0,"*"
4250,"4250","Fumê 400 Fixo",173.32,121.10,19,"SISTEMA",0,173.32,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",52.64,0,"OK 2021","060",10.00,"*",1,"VIDRO               ",3129,1,"70071900","1800","UND","0000",0.000,"*",4.00,14.00,-1.00,"1003600",0,60,5405,5,3,"*"
4252,"4252","Fumê 450 Porta",198.63,138.80,19,"SISTEMA",0,198.63,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",59.22,0,"OK 2021","060",8.00,"*",1,"VIDRO               ",3131,1,"70071900","1800","UND","0000",0.000,"*",2.00,15.00,-3.00,"1003600",0,60,5405,5,3,"*"
4253,"4253","Fumê 450 Fixo",194.92,136.22,19,"SISTEMA",0,194.92,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",59.22,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",3132,1,"70071900","1800","UND","0000",0.000,"*",2.00,14.00,-6.00,"1003600",0,60,5405,5,3,"*"
4254,"4254","Fumê 500 Porta",220.66,154.24,19,"SISTEMA",0,220.66,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",65.80,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3133,1,"70071900","1800","UND","0000",0.000,"*",6.00,18.00,-8.00,"1003600",0,60,5405,5,3,"*"
4256,"4256","Fumê 500 Fixo",216.60,151.37,19,"SISTEMA",0,216.60,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",65.80,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3135,1,"70071900","1800","UND","0000",0.000,"*",1.00,17.00,-8.00,"1003600",0,60,5405,5,3,"*"
4257,"4257","Fumê 550 Porta",242.81,169.66,19,"SISTEMA",0,242.81,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",72.38,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",3136,1,"70071900","1800","UND","0000",0.000,"*",6.00,16.00,-3.00,"1003600",0,60,5405,5,3,"*"
4259,"4259","Fumê 550 Fixo",238.28,166.51,19,"SISTEMA",0,238.28,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",72.38,0,"OK 2021","060",7.00,"*",1,"VIDRO               ",3138,1,"70071900","1800","UND","0000",0.000,"*",5.00,15.00,-3.00,"1003600",0,60,5405,5,3,"*"
4261,"4261","Fumê 600 Porta",264.86,185.09,19,"SISTEMA",0,264.86,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",78.96,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3140,1,"70071900","1800","UND","0000",0.000,"*",5.00,21.00,-5.00,"1003600",0,60,5405,5,3,"*"
4262,"4262","Fumê 600 Fixo",259.88,181.65,19,"SISTEMA",0,259.88,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",78.96,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3141,1,"70071900","1800","UND","0000",0.000,"*",-3.00,18.00,-9.00,"1003600",0,60,5405,5,3,"*"
4264,"4264","Fumê 650 Porta",286.90,200.51,19,"SISTEMA",0,286.90,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",85.54,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3143,1,"70071900","1800","UND","0000",0.000,"*",-3.00,12.00,-3.00,"1003600",0,60,5405,5,3,"*"
4266,"4266","Fumê 650 Fixo",281.56,196.78,19,"SISTEMA",0,281.56,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",85.54,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3145,1,"70071900","1800","UND","0000",0.000,"*",0.00,17.00,-2.00,"1003600",0,60,5405,5,3,"*"
4267,"4267","Fumê 700 Porta",308.94,215.92,19,"SISTEMA",0,308.94,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",92.12,0,"OK 2021","060",5.00,"*",1,"VIDRO               ",3146,1,"70071900","1800","UND","0000",0.000,"*",4.00,22.00,-1.00,"1003600",0,60,5405,5,3,"*"
4269,"4269","Fumê 700 Fixo",303.25,211.92,19,"SISTEMA",0,303.25,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",92.12,0,"OK 2021","060",4.00,"*",1,"VIDRO               ",3148,1,"70071900","1800","UND","0000",0.000,"*",0.00,4.00,0.00,"1003600",0,60,5405,5,3,"*"
4270,"4270","Fumê 750 Porta",331.11,231.35,19,"SISTEMA",0,331.11,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",98.70,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",3149,1,"70071900","1800","UND","0000",0.000,"*",3.00,11.00,-2.00,"1003600",0,0,5102,0,0,"*"
4271,"4271","Fumê 750 Fixo",324.86,227.06,19,"SISTEMA",0,324.86,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",98.70,0,"OK 2021","060",5.00,"*",1,"VIDRO               ",3150,1,"70071900","1800","UND","0000",0.000,"*",8.00,17.00,-1.00,"1003600",0,0,5102,0,0,"*"
4272,"4272","Fumê 800 Porta",353.15,246.78,19,"SISTEMA",0,353.15,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",105.28,0,"OK 2021","060",3.00,"*",1,"VIDRO               ",3151,1,"70071900","1800","UND","0000",0.000,"*",8.00,7.00,0.00,"1003600",0,60,5405,5,3,"*"
4273,"4273","Fumê 800 Fixo",346.55,242.19,19,"SISTEMA",0,346.55,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",105.28,0,"OK 2021","060",9.00,"*",1,"VIDRO               ",3152,1,"70071900","1800","UND","0000",0.000,"*",6.00,10.00,0.00,"1003600",0,60,5405,5,3,"*"
4274,"4274","Fumê 850 Fixo",368.24,257.31,19,"SISTEMA",0,368.24,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",111.86,0,"OK 2021","060",5.00,"*",1,"VIDRO               ",3153,1,"70071900","1800","UND","0000",0.000,"*",4.00,8.00,0.00,"1003600",0,60,5405,5,3,"*"
4276,"4276","Fumê 850 Porta",375.18,262.21,19,"SISTEMA",0,375.18,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",111.86,0,"OK 2021","060",6.00,"*",1,"VIDRO               ",3155,1,"70071900","1800","UND","0000",0.000,"*",1.00,8.00,0.00,"1003600",0,60,5405,5,3,"*"
4277,"4277","Fumê 900 Porta",397.23,277.63,19,"SISTEMA",0,397.23,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",118.44,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3156,1,"70071900","1800","UND","0000",0.000,"*",0.00,1.00,0.00,"1003600",0,0,5102,0,0,"*"
4282,"4282","Antilope 400 Porta D",216.20,156.29,19,"SISTEMA",0,216.20,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",42.11,0,"OK 2021","060",9.00,"*",1,"VIDRO               ",3161,1,"70052100","1800","UND","0000",0.000,"*",9.00,12.00,0.00,"1003500",0,0,5102,0,0,"*"
4285,"4285","Antilope 450 Porta E",243.20,175.84,19,"SISTEMA",0,243.20,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",47.37,0,"OK 2021","060",4.00,"*",1,"VIDRO               ",3164,1,"70052100","1800","UND","0000",0.000,"*",6.00,10.00,-1.00,"1003500",0,0,5102,0,0,"*"
4287,"4287","Antilope 450 Fixo",238.66,172.58,19,"SISTEMA",0,238.66,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",47.37,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3166,1,"70052100","1800","UND","0000",0.000,"*",10.00,15.00,-2.00,"1003500",0,0,5102,0,0,"*"
4289,"4289","Antilope 500 Porta D",270.27,195.37,19,"SISTEMA",0,270.27,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",52.64,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",3168,1,"70052100","1800","UND","0000",0.000,"*",5.00,11.00,-4.00,"1003500",0,0,5102,0,0,"*"
4290,"4290","Antilope 500 Fixo",265.23,191.72,19,"SISTEMA",0,265.23,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",52.64,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3169,1,"70052100","1800","UND","0000",0.000,"*",10.00,17.00,-3.00,"1003500",0,60,5405,5,3,"*"
4293,"4293","Antilope 550 Porta D",297.25,214.90,19,"SISTEMA",0,297.25,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",57.90,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3172,1,"70052100","1800","UND","0000",0.000,"*",7.00,12.00,-1.00,"1003500",0,0,5102,0,0,"*"
4294,"4294","Antilope 550 Fixo",291.73,210.91,19,"SISTEMA",0,291.73,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",57.90,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3173,1,"70052100","1800","UND","0000",0.000,"*",11.00,18.00,-2.00,"1003500",0,0,5102,0,0,"*"
4297,"4297","Antilope 600 Porta D",324.32,234.45,19,"SISTEMA",0,324.32,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",63.17,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3176,1,"70052100","1800","UND","0000",0.000,"*",1.00,10.00,-1.00,"1003500",0,60,5405,5,3,"*"
4299,"4299","Antilope 650 Porta D",351.30,253.99,19,"SISTEMA",0,351.30,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",68.43,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3178,1,"70071900","1800","UND","0000",0.000,"*",8.00,13.00,-1.00,"1003600",0,60,5405,5,3,"*"
4302,"4302","Antilope 600 Fixo",318.22,230.08,19,"SISTEMA",0,318.22,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",63.17,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3180,1,"70071900","1800","UND","0000",0.000,"*",3.00,18.00,-3.00,"1003600",0,60,5405,5,3,"*"
4304,"4304","Antilope 650 Fixo",344.78,249.24,19,"SISTEMA",0,344.78,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",68.43,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3182,1,"70071900","1800","UND","0000",0.000,"*",4.00,11.00,-3.00,"1003600",0,60,5405,5,3,"*"
4324,"4324","Antilope 700 Porta D",378.29,273.52,19,"SISTEMA",0,378.29,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",73.69,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3202,1,"70052100","1800","UND","0000",0.000,"*",3.00,8.00,-1.00,"1003500",0,60,5405,5,3,"*"
4326,"4326","Antilope 700 Fixo",371.28,268.42,19,"SISTEMA",0,371.28,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",73.69,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3204,1,"70052100","1800","UND","0000",0.000,"*",5.00,13.00,-1.00,"1003500",0,60,5405,5,3,"*"
4328,"4328","Antilope 750 Porta D",405.35,293.05,19,"SISTEMA",0,405.35,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",78.96,0,"OK 2021","060",3.00,"*",1,"VIDRO               ",3206,1,"70052100","1800","UND","0000",0.000,"*",9.00,12.00,-1.00,"1003500",0,0,5102,0,0,"*"
4329,"4329","Antilope 750 Fixo",397.84,287.60,19,"SISTEMA",0,397.84,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",78.96,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3207,1,"70052100","1800","UND","0000",0.000,"*",6.00,14.00,-2.00,"1003500",0,0,5102,0,0,"*"
4330,"4330","Antilope 800 Porta D",432.42,312.59,19,"SISTEMA",0,432.42,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",84.22,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",3208,1,"70052100","1800","UND","0000",0.000,"*",6.00,9.00,0.00,"1003500",0,0,5102,0,0,"*"
4332,"4332","Antilope 800 Fixo",424.33,306.78,19,"SISTEMA",0,424.33,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",84.22,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3210,1,"70052100","1800","UND","0000",0.000,"*",-3.00,4.00,0.00,"1003500",0,60,5405,5,3,"*"
4425,"4425","Antilope 850 Porta D",459.41,332.14,19,"SISTEMA",0,459.41,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",89.49,0,"OK 2021","060",8.00,"*",1,"VIDRO               ",3288,1,"70052100","1800","UND","0000",0.000,"*",8.00,9.00,0.00,"1003500",0,0,5102,0,0,"*"
4426,"4426","Antilope 850 Fixo",450.83,325.94,19,"SISTEMA",0,450.83,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",89.49,0,"OK 2021","060",6.00,"*",1,"VIDRO               ",3289,1,"70052100","1800","UND","0000",0.000,"*",8.00,6.00,0.00,"1003500",0,0,5102,0,0,"*"
4428,"4428","Antilope 900 Porta D",486.39,351.67,19,"SISTEMA",0,486.39,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",94.75,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",3291,1,"70052100","1800","UND","0000",0.000,"*",5.00,5.00,0.00,"1003500",0,0,5102,0,0,"*"
4429,"4429","Antilope 900 Fixo",477.40,345.11,19,"SISTEMA",0,477.40,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",94.75,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",3292,1,"70052100","1800","UND","0000",0.000,"*",2.00,2.00,0.00,"1003500",0,0,5102,0,0,"*"
4434,"4434","Bronze 650 Porta",542.07,391.70,19,"SISTEMA",0,542.07,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",89.81,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3297,1,"70071900","1800","UND","0000",0.000,"*",6.00,10.00,0.00,"1003600",0,60,5405,5,3,"*"
4437,"4437","Fumê 900 Fixo",389.82,272.47,19,"SISTEMA",0,389.82,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",118.44,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",3300,1,"70071900","1800","UND","0000",0.000,"*",1.00,2.00,0.00,"1003600",0,0,5102,0,0,"*"
4439,"4439","Antilope 400 Fixo",212.18,153.39,19,"SISTEMA",0,212.18,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",42.11,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",3302,1,"70052100","1800","UND","0000",0.000,"*",2.00,9.00,0.00,"1003500",0,60,5405,5,3,"*"
5326,"5326","Antilope 400 Porta E",216.20,155.18,19,"SISTEMA",0,216.20,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",42.11,0,"OK 2021","060",10.00,"*",1,"VIDRO               ",4039,1,"70052100","1800","UND","0000",0.000,"*",8.00,9.00,0.00,"1003500",0,0,5102,0,0,"*"
5327,"5327","Antilope 450 Porta D",243.20,175.84,19,"SISTEMA",0,243.20,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",47.37,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",4040,1,"70052100","1800","UND","0000",0.000,"*",6.00,7.00,0.00,"1003500",0,0,5102,0,0,"*"
5328,"5328","Antilope 500 Porta E",270.27,195.37,19,"SISTEMA",0,270.27,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",52.64,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",4041,1,"70052100","1800","UND","0000",0.000,"*",7.00,9.00,-1.00,"1003500",0,0,5102,0,0,"*"
5329,"5329","Antilope 550 Porta E",297.25,214.90,19,"SISTEMA",0,297.25,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",57.90,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",4042,1,"70052100","1800","UND","0000",0.000,"*",8.00,10.00,0.00,"1003500",0,0,5102,0,0,"*"
5330,"5330","Antilope 600 Porta E",324.32,234.45,19,"SISTEMA",0,324.32,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",63.17,0,"OK 2021","060",4.00,"*",1,"VIDRO               ",4043,1,"70052100","1800","UND","0000",0.000,"*",9.00,12.00,0.00,"1003500",0,0,5102,0,0,"*"
5331,"5331","Antilope 650 Porta E",351.30,253.99,19,"SISTEMA",0,351.30,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",68.43,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",4044,1,"70071900","1800","UND","0000",0.000,"*",0.00,9.00,-3.00,"1003600",0,60,5405,5,3,"*"
5332,"5332","Antilope 700 Porta E",378.29,273.52,19,"SISTEMA",0,378.29,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",73.69,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",4045,1,"70052100","1800","UND","0000",0.000,"*",10.00,10.00,0.00,"1003500",0,60,5405,5,3,"*"
5333,"5333","Antilope 750 Porta E",405.35,293.05,19,"SISTEMA",0,405.35,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",78.96,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",4046,1,"70052100","1800","UND","0000",0.000,"*",4.00,7.00,0.00,"1003500",0,60,5405,5,3,"*"
5334,"5334","Antilope 800 Porta E",432.42,312.59,19,"SISTEMA",0,432.42,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",84.22,0,"OK 2021","060",3.00,"*",1,"VIDRO               ",4047,1,"70052100","1800","UND","0000",0.000,"*",3.00,5.00,0.00,"1003500",0,60,5405,5,3,"*"
5335,"5335","Antilope 850 Porta E",459.41,332.14,19,"SISTEMA",0,459.41,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",89.49,0,"OK 2021","060",9.00,"*",1,"VIDRO               ",4048,1,"70052100","1800","UND","0000",0.000,"*",7.00,6.00,0.00,"1003500",0,0,5102,0,0,"*"
5336,"5336","Antilope 900 Porta E",486.39,351.67,19,"SISTEMA",0,486.39,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",94.75,0,"OK 2021","060",3.00,"*",1,"VIDRO               ",4049,1,"70052100","1800","UND","0000",0.000,"*",6.00,4.00,0.00,"1003500",0,0,5102,0,0,"*"
6606,"6606","Fumê 950 Porta",419.28,293.04,19,"SISTEMA",0,419.28,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",5167,1,"70071900","1800","UND","0000",0.000,"*",1.00,0.00,0.00,"1003600",0,0,5102,0,0,"*"
6607,"6607","Fumê 950 Fixo",411.51,287.59,19,"SISTEMA",0,411.51,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",5168,1,"70071900","1800","UND","0000",0.000,"*",2.00,1.00,0.00,"1003600",0,0,5102,0,0,"*"
6608,"6608","Incolor 950 Porta ",288.70,205.77,19,"SISTEMA",0,288.70,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",2.00,"*",1,"VIDRO               ",5169,1,"70071900","1800","UND","0000",0.000,"*",3.00,-4.00,0.00,"1003600",0,60,5405,5,3,"*"
6609,"6609","Incolor 950 Fixo",288.70,205.77,19,"SISTEMA",0,288.70,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",4.00,"*",1,"VIDRO               ",5170,1,"70071900","1800","UND","0000",0.000,"*",7.00,1.00,0.00,"1003600",0,60,5405,5,3,"*"
6801,"6801","Bronze 950 Fixo ",777.55,561.83,19,"SISTEMA",0,777.55,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",4.00,"*",1,"VIDRO               ",5350,1,"70071900","1800","UND","0000",0.000,"*",2.00,2.00,0.00,"1003600",0,60,5405,5,3,"*"
6802,"6802","Bronze 950 Porta",792.31,572.49,19,"SISTEMA",0,792.31,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",5351,1,"70071900","1800","UND","0000",0.000,"*",1.00,1.00,0.00,"1003600",0,0,5102,0,0,"*"
6803,"6803","Verde 950 Fixo ",411.51,287.59,19,"SISTEMA",0,411.51,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",1.00,"*",1,"VIDRO               ",5352,1,"70071900","1800","UND","0000",0.000,"*",0.00,2.00,0.00,"1003600",0,0,5102,0,0,"*"
6804,"6804","Verde 950 Porta",419.28,293.04,19,"SISTEMA",0,419.28,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",5353,1,"70071900","1800","UND","0000",0.000,"*",0.00,1.00,-1.00,"1003600",0,0,5102,0,0,"*"
6854,"6854","Expositor Balcão - Ideia Glass",734.00,532.00,19,"SISTEMA",0,734.00,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"Ago20","060",7.00,"*",1,"VIDRO               ",5398,1,"76101000","1800","UND","0000",0.000,"*",1.00,2.00,0.00,"1007100",0,0,5102,0,0,"*"
6949,"6949","Antilope 950 Fixo ",503.89,364.30,19,"SISTEMA",0,503.89,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",5478,1,"70052100","1800","UND","0000",0.000,"*",4.00,5.00,0.00,"1003500",0,0,5102,0,0,"*"
6950,"6950","Antilope 950 Porta D",513.46,371.22,19,"SISTEMA",0,513.46,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",5.00,"*",1,"VIDRO               ",5479,1,"70052100","1800","UND","0000",0.000,"*",3.00,3.00,0.00,"1003500",0,0,5102,0,0,"*"
6951,"6951","Antilope 950 Porta E ",513.46,371.22,19,"SISTEMA",0,513.46,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"OK 2021","060",0.00,"*",1,"VIDRO               ",5480,1,"70052100","1800","UND","0000",0.000,"*",4.00,5.00,0.00,"1003500",0,0,5102,0,0,"*"
7178,"7178","Prolongador Maxx Elegance CR - Ideia Glass",90.72,61.56,19,"SISTEMA",0,90.72,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",0.00,0,"Conf Ok","060",-421.00,"*",1,"VIDRO               ",5691,1,"73181900","1800","UND","0000",0.000,"*",63.00,62.00,1.00,"1005800",0,60,5405,0,1,"*"
9779,"9779","Incolor 900 Porta",273.50,194.94,19,"SISTEMA",0,273.50,0,0,0,0,"*",0.00,0,0.00,"*","*","*","*",88.66,0,"OK 2021","060",10.00,"*",1,"VIDRO               ",8301,1,"70071900","1800","UND","0000",0.000,"*",0.00,0.00,0.00,"1003600",0,0,5102,0,0,"*"
